530b4cd3e92649368c6f5e9dd8d126ad,//book.qidian.com/info/3173393,//bookcover.yuewen.com/qdbimg/349573/3173393/150,儒道至圣,永恒之火,"['玄幻', '东方玄幻']","                        这是一个读书人掌握天地之力的世界。才气在身，诗可杀敌，词能灭军，文章安天下。秀才提笔，纸上谈兵；举人杀敌，出口成章；进士一怒，唇枪舌剑。圣人驾临，口诛笔伐，可诛人，可判天子无道，以一敌国。此时，圣院把                    "
5cd48b8d512e46ac98ac30735a573452,//book.qidian.com/info/1004142144,//bookcover.yuewen.com/qdbimg/349573/1004142144/150,武道宗师,爱潜水的乌贼,"['玄幻', '异世大陆']","                        在这里，武道不再是虚无缥缈的传说，而是切切实实的传承，经过与科技的对抗后，彻底融入了社会，有了各种各样的武道比赛，文无第一，武无第二！楼成得到武道一大流派断绝的传承后，向着最初的梦想，向着心里的荣耀，                    "
ead4608711ae45e99702ae5d03f1f168,//book.qidian.com/info/68223,//bookcover.yuewen.com/qdbimg/349573/68223/150,盗墓笔记,南派三叔,"['悬疑', '探险生存']","                        热播剧《怒海潜沙》原著小说。50年前由长沙土夫子（盗墓贼）出土的战国帛书，记载了一个奇特战国古墓的位置，50年后，其中一个土夫子的孙子在他的笔记中发现这个秘密，纠集了一批经验丰富的盗墓贼前去寻宝，谁也                    "
5c6c84c5cefe4df194e21045e8338901,//book.qidian.com/info/1012982353,//bookcover.yuewen.com/qdbimg/349573/1012982353/150,史上最强赘婿,沉默的糕点,"['玄幻', '东方玄幻']","                        (已完本)穿越异世成为财主家的小白脸赘婿，因太废物被赶出来。于是他发奋图强，找一个更有权有势绝美高贵的豪门千金做了上门女婿。练武是不可能练武的，这辈子都不可能练武，只能靠吃软饭才能维持生活！我要把老婆                    "
187cbf6baa6a47c3b2ccdf27bf464126,//book.qidian.com/info/3569244,//bookcover.yuewen.com/qdbimg/349573/3569244/150,我在末世有套房,晨星LL,"['科幻', '时空穿梭']","                        核战之后的末世，到处都是一片狼藉。如果你一不小心活了下来，那么接下来你将不得不面对饥饿与疾病的恐惧，一到夜晚就会发狂的丧尸，还有那些因辐射而变得奇形怪状的异种...然而对江晨来说，这里却是天堂。遍地都                    "
a1f5d3ad958843b684968b19e62b9115,//book.qidian.com/info/1005236478,//bookcover.yuewen.com/qdbimg/349573/1005236478/150,道君,跃千愁,"['仙侠', '幻想修仙']","                        一个地球神级盗墓宗师，闯入修真界的故事……桃花源里，有歌声。山外青山，白骨山。五花马，千金裘，倚天剑。应我多情，啾啾鬼鸣，美人薄嗔。天地无垠，谁家旗鼓，碧落黄泉，万古高楼。为义气争雄！为乱世争霸！你好                    "
967fbb90e33e4951afa62c6630a6090b,//book.qidian.com/info/3570896,//bookcover.yuewen.com/qdbimg/349573/3570896/150,武侠仙侠世界里的道人,天帝大人,"['武侠', '武侠幻想']","                        （天帝大人新书穿越诸天万界已发布，请大家支持，收藏！）武侠仙侠世界里的道人，穿越诸天万界，在缓缓的穿越途中领略道的真意。纯中国风穿越，不科技，无魔法，中国的道！（书友群：487914153，欢迎大家！                    "
1436b9c5d8fa4409852f7fcc29a40930,//book.qidian.com/info/1010735084,//bookcover.yuewen.com/qdbimg/349573/1010735084/150,洪荒二郎传,言归正传,"['仙侠', '神话修真']","                        垂死梦中惊坐起，身处已是不知年。无痣青年杨戬过马路抱着手机翻起点找小说，倒霉的被一辆闯红灯的货车撞飞，醒来后发现自己正重伤蔫在土炕上，身旁还多了个泪眼汪汪的可爱小萝莉……既然魂穿为大名鼎鼎的二郎神杨戬                    "
ba292bcc94a343eb88dbd8808f78098b,//book.qidian.com/info/3552978,//bookcover.yuewen.com/qdbimg/349573/3552978/150,巫神纪,血红,"['玄幻', '东方玄幻']","                        当历史变成传说当传说变成神话当神话都已经斑驳点点当时间的沙尘湮没一切我们的名字，我们的故事，依旧在岁月的长河中传播一如太阳高悬天空，永恒的照耀大地，永远不会熄灭记住，曾经有这样的一群人，他们昂首挺立在                    "
9b5b8664e8b04b7a87ad0f78698abb80,//book.qidian.com/info/1039229,//bookcover.yuewen.com/qdbimg/349573/1039229/150,权柄,三戒大师,"['历史', '架空历史']","                        一位男人中的男人，因一次命运的玩笑，化为一个年青质子，也从此拉开了一段皇图霸业的序幕——几多忠臣良将，演一出可歌可泣：几许美人情重，完一段悱恻缠绵；几分赤子之心，留一个泱泱天朝！为保证大家阅读快乐，现                    "
48c33d48585e4556ba8a181905b6f73b,//book.qidian.com/info/2083259,//bookcover.yuewen.com/qdbimg/349573/2083259/150,将夜,猫腻,"['玄幻', '东方玄幻']","                        与天斗，其乐无穷。……                    "
6f0f643521e948158f75c2f18bc7156b,//book.qidian.com/info/2048120,//bookcover.yuewen.com/qdbimg/349573/2048120/150,武动乾坤,天蚕土豆,"['玄幻', '东方玄幻']","                        修炼一途，乃窃阴阳，夺造化，转涅盘，握生死，掌轮回。武之极，破苍穹，动乾坤！                    "
2a8459bc7c244bd2aa155a3c37997226,//book.qidian.com/info/1013577795,//bookcover.yuewen.com/qdbimg/349573/1013577795/150,全球诸天在线,歪倒,"['科幻', '时空穿梭']","                        歪倒新书《开局黑科技只有我知道剧情》更新中。。。巨大的大绿胖子，手握金箍棒，召唤三百个绿胖子，组成斯巴达战阵，统帅十万不死不灭兵马俑大军，横扫诸天万界。                    "
c904264456ea471ea9ce6a2ab3e8c666,//book.qidian.com/info/2750457,//bookcover.yuewen.com/qdbimg/349573/2750457/150,大主宰,天蚕土豆,"['玄幻', '异世大陆']","                        大千世界，位面交汇，万族林立，群雄荟萃，一位位来自下位面的天之至尊，在这无尽世界，演绎着令人向往的传奇，追求着那主宰之路。无尽火域，炎帝执掌，万火焚苍穹。武境之内，武祖之威，震慑乾坤。西天之殿，百战之                    "
